,city,lat,lon,temp,cloud,wind speed,humidity,country
426,wuwei,37.9281,102.6414,16.22,5,1.28,39,CN
427,kugulta,45.3636,42.3889,10.24,25,0.8,64,RU
428,nueva guinea,11.6876,-84.4562,22.6,100,2.17,95,NI
429,taltal,-25.4,-70.4833,16.21,23,2.5,75,CL
430,shibetsu,43.659,145.132,15.39,75,4.12,88,JP
431,kapoeta,4.7717,33.5903,23.64,98,2.2,71,SS
432,magistralnyy,56.1725,107.4458,1.23,100,2.05,84,RU
433,skibbereen,51.55,-9.2667,9.89,90,8.29,77,IE
434,kirakira,-10.4544,161.9205,27.72,100,3.16,78,SB
435,nishihara,26.1842,127.7558,28.29,40,5.66,74,JP
436,cockburn town,21.4612,-71.1419,28.46,3,3.37,71,TC
437,kenai,60.5544,-151.2583,8.8,1,2.06,36,US
438,port moresby,-9.4431,147.1797,28.64,98,4.16,70,PG
439,prince rupert,54.3161,-130.3201,10.55,100,3.55,88,CA
440,luga,58.7372,29.8453,5.48,2,1.72,97,RU
441,vila,42.0304,-8.1588,12.0,100,0.09,93,PT
442,salym,60.0625,71.4789,2.05,80,2.3,85,RU
443,neiafu,-18.65,-173.9833,25.38,40,3.6,83,TO
444,laguna,38.421,-121.4238,25.5,1,3.58,56,US
445,shamary,57.3434,58.2199,2.85,41,4.84,67,RU
446,akyab,20.15,92.9,25.41,100,5.14,92,MM
447,yagodnoye,62.55,149.6667,-1.55,100,2.19,90,RU
448,sao joao da barra,-21.6403,-41.0511,22.6,71,6.92,87,BR
449,atar,20.5169,-13.0499,34.24,0,2.13,12,MR
450,malinovskiy,61.1953,62.8397,-0.75,40,1.8,90,RU
451,mayskiy,47.6931,40.1025,9.67,96,2.82,77,RU
452,avera,33.194,-82.5271,21.39,0,2.23,58,US
453,makakilo city,21.3469,-158.0858,30.68,1,4.12,52,US
454,paamiut,61.994,-49.6678,1.12,0,0.36,60,GL
455,buraydah,26.326,43.975,23.4,68,2.16,12,SA
456,malanje,-9.5402,16.341,19.59,66,2.05,69,AO
457,tongliao,43.6125,122.2653,17.33,85,6.0,75,CN
458,olinda,-8.0089,-34.8553,24.74,25,7.49,83,BR
459,tyrma,50.0833,132.1667,12.15,9,0.79,81,RU
460,labuhan,-6.8844,112.2051,26.29,92,4.47,71,ID
461,ust-karsk,52.7011,118.8077,5.58,97,0.76,65,RU
462,kabare,-2.4683,28.8242,16.28,75,0.99,89,CD
463,bridlington,54.0831,-0.1919,10.16,1,6.66,80,GB
464,sylvan lake,52.3168,-114.0853,21.31,3,2.16,36,CA
465,fairbanks,64.8378,-147.7164,2.6,75,2.06,67,US
466,camalu,30.85,-116.0667,21.35,48,6.98,74,MX
467,altamirano,16.8833,-92.15,14.88,90,1.02,99,MX
468,sompeta,18.9333,84.6,26.11,100,0.23,87,IN
469,tarakan,3.3,117.6333,24.72,75,2.57,94,ID
470,assomada,15.1,-23.6833,23.56,8,4.41,82,CV
471,shawnee,39.05,-95.7669,28.8,1,0.45,45,US
472,george,-33.963,22.4617,13.51,100,2.55,77,ZA
473,oyama,36.3,139.8,21.97,87,2.09,58,JP
474,vila velha,-20.3297,-40.2925,23.97,75,5.14,83,BR
475,santa isabel do rio negro,-0.4139,-65.0192,25.43,60,0.31,79,BR
476,arkhipo-osipovka,44.37,38.52,11.68,27,3.58,75,RU
477,kosh-agach,50.0,88.6667,-2.58,100,0.47,52,RU
478,kupang,-10.1667,123.5833,27.82,90,1.67,63,ID
479,high level,58.5169,-117.136,8.06,90,2.06,100,CA
480,landerneau,48.4525,-4.2525,12.33,20,3.6,90,FR
481,san quintin,30.4833,-115.95,21.05,79,7.3,74,MX
482,tahoua,14.8888,5.2692,31.37,2,2.23,27,NE
483,chelmza,53.1846,18.6047,13.0,99,4.42,73,PL
484,karatau,43.1667,70.4667,11.36,2,1.83,61,KZ
485,muisne,0.6,-80.0333,23.83,89,4.05,85,EC
486,irkutsk,52.2978,104.2964,1.43,40,2.0,93,RU
487,clarence town,-32.5833,151.7833,20.65,31,1.4,47,AU
488,tamiahua,21.2667,-97.45,26.49,58,3.38,78,MX
489,mitzic,0.7821,11.549,19.67,100,0.89,99,GA
490,bonito,-21.1211,-56.4819,28.56,48,1.34,34,BR
491,iskateley,67.6803,53.1512,7.24,100,4.47,94,RU
492,gudari,19.35,83.7833,23.84,100,0.54,97,IN
493,kilindoni,-7.9139,39.6668,24.77,8,5.24,79,TZ
494,klooga,59.3197,24.2114,6.13,6,3.04,98,EE
495,antalaha,-14.9003,50.2788,20.61,27,2.76,88,MG
496,biak,-0.9131,122.8766,26.73,95,2.07,72,ID
497,necochea,-38.5473,-58.7368,6.13,1,3.24,84,AR
498,dong hoi,17.4833,106.6,25.89,36,1.77,87,VN
499,aldan,58.6031,125.3894,1.82,100,2.52,99,RU
500,pennagaram,12.1333,77.9,21.44,100,1.37,87,IN
501,san rafael,-34.6177,-68.3301,14.63,9,3.9,30,AR
502,torbay,47.6666,-52.7314,15.38,75,6.69,92,CA
503,otane,-39.8833,176.6333,9.1,100,4.77,98,NZ
504,ilo,-17.6394,-71.3375,15.49,16,1.04,79,PE
505,paidha,2.4167,30.9855,15.62,47,2.17,90,UG
506,mogadishu,2.0371,45.3438,25.04,83,8.69,83,SO
507,destin,30.3935,-86.4958,25.99,1,1.54,80,US
508,turukhansk,65.8167,87.9833,0.0,63,3.41,75,RU
509,monchique,37.3177,-8.5553,19.2,34,2.92,93,PT
510,kahta,37.7855,38.6237,21.65,0,1.91,26,TR
511,dawlatabad,36.4141,64.9053,15.81,0,1.86,49,AF
512,teluk nibung,3.001,99.8164,24.62,100,2.41,94,ID
513,severomuysk,56.1481,113.4267,-6.03,100,1.86,89,RU
514,grand forks,47.9417,-97.4337,23.02,40,3.6,38,US
515,buchanan,5.8808,-10.0467,23.98,100,2.79,86,LR
516,nemuro,43.3236,145.575,15.24,71,5.37,77,JP
517,krasnoselkup,65.7,82.4667,-0.74,38,3.49,83,RU
518,malgrat de mar,41.6466,2.7414,19.62,34,1.79,92,ES
519,astorga,-23.2325,-51.6656,24.31,37,2.77,45,BR
520,santa rosa,14.3122,121.1114,29.22,75,1.17,78,PH
521,dores do indaia,-19.4633,-45.6017,24.38,40,1.24,45,BR
522,sola,-13.8833,167.55,26.2,46,8.7,80,VU
523,sorland,67.667,12.6934,11.57,72,8.15,83,NO
524,dongsheng,39.8161,109.9776,14.16,56,6.43,59,CN
525,ornes,66.8689,13.7078,15.06,65,6.35,73,NO
526,teeli,51.0333,90.2333,-1.7,100,0.4,44,RU
527,kjollefjord,70.9457,27.3465,11.76,98,5.09,74,NO
528,semey,50.4111,80.2275,4.12,0,1.0,81,KZ
529,black river,18.0264,-77.8487,28.32,39,0.24,74,JM
530,palora,-1.7,-77.9333,19.04,80,1.59,96,EC
531,shimanovsk,52.0,127.7,10.73,31,3.29,64,RU
532,havoysund,70.9963,24.6622,15.49,98,6.08,72,NO
533,hasaki,35.7333,140.8333,21.22,81,6.49,61,JP
534,mongo,12.1844,18.693,24.64,58,2.1,73,TD
535,el alto,-4.2714,-81.2147,17.82,54,5.99,82,PE
536,lethem,3.3803,-59.7968,27.32,76,1.44,67,GY
537,hambantota,6.1241,81.1185,27.01,83,9.31,76,LK
538,marsh harbour,26.5412,-77.0636,26.91,23,7.04,69,BS
539,mbaiki,3.8678,17.9892,20.9,75,1.1,96,CF
540,nara,34.6851,135.8049,24.2,75,1.55,58,JP
541,synya,65.3718,58.0387,2.44,100,2.78,78,RU
542,lompoc,34.6391,-120.4579,17.56,90,5.14,82,US
543,naze,28.3667,129.4833,26.06,4,5.86,79,JP
544,santa fe,-31.6333,-60.7,23.85,0,1.79,56,AR
545,dauphin,51.1494,-100.0502,23.01,47,3.72,38,CA
546,jiaohe,43.7286,127.3447,16.44,62,1.18,88,CN
547,aksha,50.2814,113.2867,3.0,100,3.66,61,RU
548,amapa,1.0,-52.0,25.18,46,2.18,65,BR
549,tautira,-17.7333,-149.15,27.01,54,7.27,75,PF
550,itarema,-2.9248,-39.9167,26.65,50,7.37,81,BR
551,kingston,17.997,-76.7936,25.64,78,0.45,95,JM
552,kovdor,67.5662,30.4758,5.71,68,2.26,92,RU
553,seminole,28.7086,-81.2081,24.93,1,2.57,78,US
554,pachino,36.7186,15.0907,24.22,99,7.17,84,IT
555,jasper,37.2001,-94.3502,25.8,20,0.45,50,US
556,sambava,-14.2667,50.1667,21.06,45,4.65,84,MG
557,dubbo,-32.25,148.6167,19.07,99,5.66,55,AU
558,catalina,32.5056,-110.9211,26.05,53,0.45,41,US
559,bandar,2.05,99.75,23.69,94,0.58,91,ID
560,nueva loja,0.0847,-76.8828,24.88,35,0.8,68,EC
